Using launch settings from Tepih-Inventory-main\Properties\launchSettings.json...
Building...
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Utils\SessionRequestCultureProvider.cs(21,44): warning CS8613: Nullability of reference types in return type of 'Task<ProviderCultureResult> SessionRequestCultureProvider.DetermineProviderCultureResult(HttpContext httpContext)' doesn't match implicitly implemented member 'Task<ProviderCultureResult?> IRequestCultureProvider.DetermineProviderCultureResult(HttpContext httpContext)'. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Shared\ProdajaViewModel.cs(12,23): warning CS8618: Non-nullable property 'Model' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Shared\ProdajaViewModel.cs(20,23): warning CS8618: Non-nullable property 'Color' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Shared\ProdajaViewModel.cs(30,23): warning CS8618: Non-nullable property 'CustomerFullName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Shared\BuyerActivityItem.cs(6,23): warning CS8618: Non-nullable property 'Type' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Shared\BuyerActivityItem.cs(8,23): warning CS8618: Non-nullable property 'Info' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\SalesReportViewModel.cs(8,23): warning CS8618: Non-nullable property 'ProductNumber' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\SalesReportViewModel.cs(9,23): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\SalesReportViewModel.cs(10,23): warning CS8618: Non-nullable property 'Model' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\SalesReportViewModel.cs(15,23): warning CS8618: Non-nullable property 'Color' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\SalesEntryViewModel.cs(20,55): warning CS8629: Nullable value type may be null. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\SalesEntryViewModel.cs(20,73): warning CS8629: Nullable value type may be null. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\SalesEntryViewModel.cs(8,23): warning CS8618: Non-nullable property 'CustomerFullName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\SalesEntryViewModel.cs(10,23): warning CS8618: Non-nullable property 'ProductNumber' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\SalesEntryViewModel.cs(11,23): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\SalesEntryViewModel.cs(12,23): warning CS8618: Non-nullable property 'Model' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\SalesEntryViewModel.cs(13,23): warning CS8618: Non-nullable property 'Color' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\SalesEntryGroupViewModel.cs(6,42): warning CS8618: Non-nullable property 'Entries' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\SalesEntryGroupViewModel.cs(7,32): warning CS8618: Non-nullable property 'Labels' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\PerProductViewModel.cs(5,23): warning CS8618: Non-nullable property 'CustomerFullName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\PerProductViewModel.cs(9,43): warning CS8618: Non-nullable property 'SalesReport' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\PerDayViewModel.cs(9,53): warning CS8618: Non-nullable property 'SalesReport' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\PerDayCustomersPurchaseSummary.cs(5,23): warning CS8618: Non-nullable property 'CustomerName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\LabelsViewModel.cs(6,23): warning CS8618: Non-nullable property 'ProductNumber' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\LabelsViewModel.cs(7,23): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\EditProdajaViewModel.cs(13,23): warning CS8618: Non-nullable property 'CustomerFullName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\EditProdajaViewModel.cs(36,23): warning CS8618: Non-nullable property 'PlannedPaymentType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\DTO\PerProductsPdfRequest.cs(5,23): warning CS8618: Non-nullable property 'Heading1' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\DTO\PerProductsPdfRequest.cs(6,23): warning CS8618: Non-nullable property 'Heading2' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\DTO\PerProductsPdfRequest.cs(7,23): warning CS8618: Non-nullable property 'Heading3' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\DTO\PerProductsPdfRequest.cs(8,23): warning CS8618: Non-nullable property 'CustomerName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\DTO\PerProductsPdfRequest.cs(9,31): warning CS8618: Non-nullable property 'Data' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\DTO\PerProductsPdfRequest.cs(10,40): warning CS8618: Non-nullable property 'Filters' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\DTO\PerProductsPdfRequest.cs(11,29): warning CS8618: Non-nullable property 'ColumnHeaders' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\DTO\PerDayPdfRequest.cs(5,23): warning CS8618: Non-nullable property 'Heading1' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\DTO\PerDayPdfRequest.cs(6,23): warning CS8618: Non-nullable property 'Heading2' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\DTO\PerDayPdfRequest.cs(7,31): warning CS8618: Non-nullable property 'Data' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\DTO\PerDayPdfRequest.cs(8,40): warning CS8618: Non-nullable property 'Filters' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\DTO\PerDayPdfRequest.cs(9,29): warning CS8618: Non-nullable property 'ColumnHeaders' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\DTO\DetailsUngroupedPdfRequest.cs(5,23): warning CS8618: Non-nullable property 'Heading1' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\DTO\DetailsUngroupedPdfRequest.cs(6,23): warning CS8618: Non-nullable property 'Heading2' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\DTO\DetailsUngroupedPdfRequest.cs(7,23): warning CS8618: Non-nullable property 'Heading3' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\DTO\DetailsUngroupedPdfRequest.cs(8,23): warning CS8618: Non-nullable property 'CustomerName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\DTO\DetailsUngroupedPdfRequest.cs(9,31): warning CS8618: Non-nullable property 'Data' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\DTO\DetailsUngroupedPdfRequest.cs(10,40): warning CS8618: Non-nullable property 'Filters' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\DTO\DetailsUngroupedPdfRequest.cs(11,23): warning CS8618: Non-nullable property 'MinDate' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\DTO\DetailsUngroupedPdfRequest.cs(12,29): warning CS8618: Non-nullable property 'ColumnHeaders' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\DTO\DetailsUngroupedPdfRequest.cs(17,23): warning CS8618: Non-nullable property 'ProductId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\DTO\DetailsUngroupedPdfRequest.cs(18,23): warning CS8618: Non-nullable property 'ProductNumber' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\DTO\DetailsUngroupedPdfRequest.cs(19,23): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\DTO\DetailsUngroupedPdfRequest.cs(20,23): warning CS8618: Non-nullable property 'Model' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\DTO\DetailsUngroupedPdfRequest.cs(21,23): warning CS8618: Non-nullable property 'Color' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\DTO\DetailsUngroupedPdfRequest.cs(22,23): warning CS8618: Non-nullable property 'Size' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\DTO\DetailsUngroupedPdfRequest.cs(23,23): warning CS8618: Non-nullable property 'M2PerProduct' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\DTO\DetailsPdfRequest.cs(5,23): warning CS8618: Non-nullable property 'HeadingLeft' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\DTO\DetailsPdfRequest.cs(6,23): warning CS8618: Non-nullable property 'HeadingRight' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\DTO\DetailsPdfRequest.cs(7,31): warning CS8618: Non-nullable property 'Data' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\DTO\DetailsPdfRequest.cs(8,29): warning CS8618: Non-nullable property 'Filters' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Sales\DTO\DetailsPdfRequest.cs(9,29): warning CS8618: Non-nullable property 'ColumnHeaders' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
